Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    FALSE
    FLOAT_CONST
    INT_CONST
    MODULO
    NONE
    NOTEQUAL
    NUMBER
    QUOTES
    RETURN
    SIZEOF
    TRUE
    VAR_TYPE
    char
    functionname

Grammar

Rule 0     S' -> expression
    RPAREN          shift and go to state 130


state 115

    (43) expression -> WHILE LPAREN ID LTH INT . RPAREN LBRACE instruction RBRACE

    RPAREN          shift and go to state 131


state 116

    (44) expression -> WHILE LPAREN ID GTHOREQUAL INT . RPAREN LBRACE instruction RBRACE

    RPAREN          shift and go to state 132


state 117

    (45) expression -> WHILE LPAREN ID LTHOREQUAL INT . RPAREN LBRACE instruction RBRACE

    RPAREN          shift and go to state 133


state 118

    (48) expression -> FOR INT TO INT DEUXPOINTS . instruction
    (46) instruction -> . expression
    (47) instruction -> . expression COMMA instruction
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    instruction                    shift and go to state 134
    expression                     shift and go to state 135

state 119

    (49) expression -> INPUT LPAREN STRING COMMA ID . RPAREN

    RPAREN          shift and go to state 136


state 120

    (58) expression -> FUNCTION ID LPAREN RPAREN LBRACE . instruction RBRACE
    (46) instruction -> . expression
    (47) instruction -> . expression COMMA instruction
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    instruction                    shift and go to state 137
    expression                     shift and go to state 135

state 121

    (62) expression -> FUNCTION ID LPAREN RPAREN SEMICOL .

    PLUS            reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)
    MINUS           reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)
    TIMES           reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)
    DIVIDE          reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)
    $end            reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)
    RPAREN          reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)
    COMMA           reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)
    RBRACE          reduce using rule 62 (expression -> FUNCTION ID LPAREN RPAREN SEMICOL .)


state 122

    (59) expression -> FUNCTION ID LPAREN ARGS RPAREN . LBRACE instruction RBRACE
    (63) expression -> FUNCTION ID LPAREN ARGS RPAREN . SEMICOL

    LBRACE          shift and go to state 138
    SEMICOL         shift and go to state 139


state 123

    (61) ARGS -> expression COMMA . ARGS
    (60) ARGS -> . expression
    (61) ARGS -> . expression COMMA ARGS
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 92
    ARGS                           shift and go to state 140

state 124

    (53) expression -> ID POINT APPEND LPAREN item RPAREN .

    PLUS            reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)
    MINUS           reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)
    TIMES           reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)
    $end            reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)
    RPAREN          reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)
    COMMA           reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)
    RBRACE          reduce using rule 53 (expression -> ID POINT APPEND LPAREN item RPAREN .)


state 125

    (55) expression -> ID POINT POP LPAREN INT RPAREN .

    PLUS            reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)
    MINUS           reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)
    TIMES           reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)
    DIVIDE          reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)
    $end            reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)
    RPAREN          reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)
    COMMA           reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)
    RBRACE          reduce using rule 55 (expression -> ID POINT POP LPAREN INT RPAREN .)


state 126

    (27) expression -> IF LPAREN condition RPAREN LBRACE expression . RBRACE
    (30) expression -> IF LPAREN condition RPAREN LBRACE expression . RBRACE ELSE LBRACE expression RBRACE
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    RBRACE          shift and go to state 141
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17


state 127

    (28) expression -> IF LPAREN condition AND condition RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 142


state 128

    (29) expression -> IF LPAREN condition OR condition RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 143


state 129

    (41) expression -> WHILE LPAREN ID EQUALEQUAL INT RPAREN . LBRACE instruction RBRACE

    LBRACE          shift and go to state 144


state 130

    (42) expression -> WHILE LPAREN ID GTH INT RPAREN . LBRACE instruction RBRACE

    LBRACE          shift and go to state 145


state 131

    (43) expression -> WHILE LPAREN ID LTH INT RPAREN . LBRACE instruction RBRACE

    LBRACE          shift and go to state 146


state 132

    (44) expression -> WHILE LPAREN ID GTHOREQUAL INT RPAREN . LBRACE instruction RBRACE

    LBRACE          shift and go to state 147


state 133

    (45) expression -> WHILE LPAREN ID LTHOREQUAL INT RPAREN . LBRACE instruction RBRACE

    LBRACE          shift and go to state 148


state 134

    (48) expression -> FOR INT TO INT DEUXPOINTS instruction .

    PLUS            reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)
    MINUS           reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)
    TIMES           reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)
    DIVIDE          reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)
    $end            reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)
    RPAREN          reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)
    COMMA           reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)
    RBRACE          reduce using rule 48 (expression -> FOR INT TO INT DEUXPOINTS instruction .)


state 135

    (46) instruction -> expression .
    (47) instruction -> expression . COMMA instruction
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 46 (instruction -> expression .)
    RPAREN          reduce using rule 46 (instruction -> expression .)
    RBRACE          reduce using rule 46 (instruction -> expression .)
    COMMA           shift and go to state 149
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17

  ! PLUS            [ reduce using rule 46 (instruction -> expression .) ]
  ! MINUS           [ reduce using rule 46 (instruction -> expression .) ]
  ! TIMES           [ reduce using rule 46 (instruction -> expression .) ]
  ! DIVIDE          [ reduce using rule 46 (instruction -> expression .) ]
  ! COMMA           [ reduce using rule 46 (instruction -> expression .) ]


state 136

    (49) expression -> INPUT LPAREN STRING COMMA ID RPAREN .

    PLUS            reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)
    MINUS           reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)
    TIMES           reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)
    $end            reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)
    RPAREN          reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)
    COMMA           reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)
    RBRACE          reduce using rule 49 (expression -> INPUT LPAREN STRING COMMA ID RPAREN .)


state 137

    (58) expression -> FUNCTION ID LPAREN RPAREN LBRACE instruction . RBRACE

    RBRACE          shift and go to state 150


state 138

    (59) expression -> FUNCTION ID LPAREN ARGS RPAREN LBRACE . instruction RBRACE
    (46) instruction -> . expression
    (47) instruction -> . expression COMMA instruction
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    instruction                    shift and go to state 151
    expression                     shift and go to state 135

state 139

    (63) expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .

    PLUS            reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)
    MINUS           reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)
    TIMES           reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)
    DIVIDE          reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)
    $end            reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)
    RPAREN          reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)
    COMMA           reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)
    RBRACE          reduce using rule 63 (expression -> FUNCTION ID LPAREN ARGS RPAREN SEMICOL .)


state 140

    (61) ARGS -> expression COMMA ARGS .

    RPAREN          reduce using rule 61 (ARGS -> expression COMMA ARGS .)


state 141

    (27) expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .
    (30) expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE . ELSE LBRACE expression RBRACE

    PLUS            reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    MINUS           reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    TIMES           reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    DIVIDE          reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    $end            reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    RPAREN          reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    COMMA           reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    RBRACE          reduce using rule 27 (expression -> IF LPAREN condition RPAREN LBRACE expression RBRACE .)
    ELSE            shift and go to state 152


state 142

    (28) expression -> IF LPAREN condition AND condition RPAREN LBRACE . expression RBRACE
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 153

state 143

    (29) expression -> IF LPAREN condition OR condition RPAREN LBRACE . expression RBRACE
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 154

state 144

    (41) expression -> WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE . instruction RBRACE
    (46) instruction -> . expression
    (47) instruction -> . expression COMMA instruction
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
